ORG_INFO_COMPANY_CODE,YOUR_EEID,COUNTRY_NAME,IND_NAME,POS_CODE,YOUR_CODE,YOUR_TITLE,YOUR_GRADE,EMP_ROLE,SUP_ID,ORG_CODE,EMP_TYPE,EMP_CLASS,TIME_W,BASE_SALARY,CURR_CODE,NUM_MONTHS,STIELIG,BONTGT,BONACT,LTIELIG,LTIREASON1,LTIPLNTYP1,LTISHARECASH_1,LTIDTEGR1,LTIPRCGR1,LTICURR1,LTIREASON2,LTIPLNTYP2,LTISHARECASH_2,LTIDTEGR2,LTIPRCGR2,LTICURR2,LTIREASON3,LTIPLNTYP3,LTISHARECASH_3,LTIDTEGR3,LTIPRCGR3,LTICURR3,ALLOW_ELIG,ALLOW_CURR,ALLOW_HOUS,ALLOW_TRAV,ALLOW_TRANS,ALLOW_MEAL,ALLOW_OTH,CAR_ELIG,CAR_ALLOW,PROM_IND,PROM_DATE,PROM_AMOUNT,TOP_PERF,GENDER,ETHNICITY,BIRTH_YEAR,HIRE_DATE,ZIPCODE,METRO,LTIREASON4,LTIPLNTYP4,LTISHARECASH_4,LTIDTEGR4,LTIPRCGR4,LTICURR4,LTIREASON5,LTIPLNTYP5,LTISHARECASH_5,LTIDTEGR5,LTIPRCGR5,LTICURR5,LTIREASON6,LTIPLNTYP6,LTISHARECASH_6,LTIDTEGR6,LTIPRCGR6,LTICURR6,OBJECTID,MCPA_C_STAMP
Company A,120282203,India,Computer/Hardware Systems,AAAS3,00450O,Assistant III,M14,Internal,20816309,GOM,Regular,,100%,771552.95,INR,12,Y,26470,18018.66,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,,1987,17/12/2018,560030,Bangalore,,,,,,,,,,,,,,,,,,,,
Company A,120296321,India,Computer/Hardware Systems,AAAS3,00450O,Assistant III,M14,Internal,1128991,GIT,Regular,,100%,689496.19,INR,12,Y,23654,19289.68,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,,1991,21/10/2019,560066,Bangalore,,,,,,,,,,,,,,,,,,,,
Company A,120296533,India,Professional Services/Outsourcing Solutions,AAAS3,00450O,Assistant III,M14,Internal,1025419,PNT,Regular,,100%,657714.73,INR,12,Y,22564,42271.01,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,,1983,28/10/2019,560030,Bangalore,,,,,,,,,,,,,,,,,,,,
Company A,1050345,Hong Kong,Professional Services/Outsourcing Solutions,AAAS3,00450O,Assistant III,M08,Internal,758227,PNT,Regular,,100%,275861,HKD,13,Y,8828,12589.18,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,,1972,24/07/2000,518000,Hong Kong,,,,,,,,,,,,,,,,,,,,
Company A,120082641,South Africa,Professional Services/Outsourcing Solutions,AAAS3,00450O,Assistant III,M05,Internal,249407,GRLK,Regular,,100%,255934,ZAR,12,Y,8190,11364.34,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,,1992,01/05/2015,2128,Gauteng,,,,,,,,,,,,,,,,,,,,
Company A,120266185,China,Networking,AAAS3,00450O,Assistant III,M07,Internal,43094937,EDG,Regular,,100%,134292,CNY,14,Y,4297,12469.53,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,,1988,13/11/2017,100027,Beijing,,,,,,,,,,,,,,,,,,,,
Company A,43642251,China,Computer/Hardware Systems,AAAS3,00450O,Assistant III,M07,Internal,40696671,CME,Regular,,100%,104895,CNY,14,Y,3357,0,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,,1985,14/12/2011,100102,Beijing,,,,,,,,,,,,,,,,,,,,
Company A,120282939,United States,Networking,AAAS3,00450O,Assistant III,M22,Internal,70007541,EDG,Regular,US - non-Exempt,100%,78351,USD,12,Y,2507,6213,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,G- Two or More Races,1970,07/01/2019,95054,Silicon Valley/Bay Area,,,,,,,,,,,,,,,,,,,,
Company A,70026653,United States,Computer/Hardware Systems,AAAS3,00450O,Assistant III,M22,Internal,70026411,STOR,Regular,US - non-Exempt,100%,71000,USD,12,Y,2272,1886.23,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,G- Two or More Races,1983,01/06/2017,27703,Research Triangle Park,,,,,,,,,,,,,,,,,,,,
Company A,70033931,United States,Networking,AAAS3,00450O,Assistant III,M22,Internal,70033615,EDG,Regular,US - non-Exempt,100%,69995,USD,12,Y,2240,,N,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,N,,,,F,B- White,1980,01/11/2020,95054,Silicon Valley/Bay Area,,,,,,,,,,,,,,,,,,,,
